species	pu	amount
30,	1233,	1
31,	1233,	1
32,	1233,	1
33,	1233,	1
35,	1233,	1
37,	1233,	1
40,	1233,	1
41,	1233,	1
4,	1234,	1
9,	1234,	1
10,	1234,	1
13,	1234,	1
18,	1234,	1
26,	1234,	1
27,	1234,	1
28,	1234,	1
30,	1234,	1
31,	1234,	1
33,	1234,	1
36,	1234,	1
37,	1234,	1
39,	1234,	1
40,	1234,	1
41,	1234,	1
42,	1234,	1
43,	1234,	1
2,	1235,	1
7,	1235,	1
10,	1235,	1
11,	1235,	1
15,	1235,	1
18,	1235,	1
23,	1235,	1
26,	1235,	1
28,	1235,	1
30,	1235,	1
31,	1235,	1
32,	1235,	1
33,	1235,	1
35,	1235,	1
37,	1235,	1
40,	1235,	1
41,	1235,	1
2,	1236,	1
4,	1236,	1
7,	1236,	1
10,	1236,	1
11,	1236,	1
15,	1236,	1
18,	1236,	1
23,	1236,	1
26,	1236,	1
28,	1236,	1
30,	1236,	1
31,	1236,	1
32,	1236,	1
33,	1236,	1
35,	1236,	1
37,	1236,	1
40,	1236,	1
41,	1236,	1
43,	1236,	1
2,	1237,	1
7,	1237,	1
10,	1237,	1
11,	1237,	1
15,	1237,	1
18,	1237,	1
23,	1237,	1
26,	1237,	1
28,	1237,	1
30,	1237,	1
31,	1237,	1
32,	1237,	1
33,	1237,	1
35,	1237,	1
37,	1237,	1
40,	1237,	1
41,	1237,	1
4,	1238,	1
9,	1238,	1
10,	1238,	1
15,	1238,	1
18,	1238,	1
23,	1238,	1
26,	1238,	1
27,	1238,	1
28,	1238,	1
30,	1238,	1
31,	1238,	1
32,	1238,	1
33,	1238,	1
37,	1238,	1
40,	1238,	1
41,	1238,	1
43,	1238,	1
9,	1239,	1
10,	1239,	1
13,	1239,	1
18,	1239,	1
26,	1239,	1
27,	1239,	1
28,	1239,	1
30,	1239,	1
39,	1239,	1
40,	1239,	1
42,	1239,	1
43,	1239,	1
3,	1240,	1
7,	1240,	1
15,	1240,	1
18,	1240,	1
23,	1240,	1
26,	1240,	1
28,	1240,	1
30,	1240,	1
31,	1240,	1
32,	1240,	1
35,	1240,	1
40,	1240,	1
41,	1240,	1
2,	1241,	1
4,	1241,	1
7,	1241,	1
9,	1241,	1
10,	1241,	1
11,	1241,	1
15,	1241,	1
18,	1241,	1
23,	1241,	1
26,	1241,	1
28,	1241,	1
30,	1241,	1
31,	1241,	1
32,	1241,	1
33,	1241,	1
35,	1241,	1
37,	1241,	1
40,	1241,	1
41,	1241,	1
43,	1241,	1
9,	1242,	1
10,	1242,	1
13,	1242,	1
18,	1242,	1
26,	1242,	1
27,	1242,	1
28,	1242,	1
30,	1242,	1
37,	1242,	1
39,	1242,	1
40,	1242,	1
41,	1242,	1
42,	1242,	1
43,	1242,	1
9,	1243,	1
10,	1243,	1
13,	1243,	1
18,	1243,	1
26,	1243,	1
27,	1243,	1
28,	1243,	1
30,	1243,	1
37,	1243,	1
40,	1243,	1
42,	1243,	1
43,	1243,	1
9,	1244,	1
10,	1244,	1
13,	1244,	1
18,	1244,	1
26,	1244,	1
27,	1244,	1
28,	1244,	1
30,	1244,	1
40,	1244,	1
42,	1244,	1
43,	1244,	1
7,	1245,	1
10,	1245,	1
15,	1245,	1
18,	1245,	1
23,	1245,	1
26,	1245,	1
28,	1245,	1
30,	1245,	1
31,	1245,	1
32,	1245,	1
37,	1245,	1
40,	1245,	1
41,	1245,	1
1,	1246,	1
2,	1246,	1
3,	1246,	1
7,	1246,	1
8,	1246,	1
15,	1246,	1
18,	1246,	1
20,	1246,	1
23,	1246,	1
26,	1246,	1
28,	1246,	1
30,	1246,	1
31,	1246,	1
32,	1246,	1
33,	1246,	1
35,	1246,	1
36,	1246,	1
40,	1246,	1
41,	1246,	1
44,	1246,	1
9,	1247,	1
10,	1247,	1
18,	1247,	1
23,	1247,	1
26,	1247,	1
27,	1247,	1
28,	1247,	1
30,	1247,	1
31,	1247,	1
33,	1247,	1
39,	1247,	1
40,	1247,	1
41,	1247,	1
43,	1247,	1
2,	1248,	1
4,	1248,	1
7,	1248,	1
8,	1248,	1
10,	1248,	1
12,	1248,	1
15,	1248,	1
18,	1248,	1
23,	1248,	1
26,	1248,	1
28,	1248,	1
30,	1248,	1
31,	1248,	1
32,	1248,	1
33,	1248,	1
35,	1248,	1
37,	1248,	1
40,	1248,	1
41,	1248,	1
9,	1249,	1
10,	1249,	1
11,	1249,	1
13,	1249,	1
18,	1249,	1
26,	1249,	1
27,	1249,	1
28,	1249,	1
30,	1249,	1
31,	1249,	1
37,	1249,	1
39,	1249,	1
40,	1249,	1
41,	1249,	1
42,	1249,	1
43,	1249,	1
1,	1250,	1
3,	1250,	1
7,	1250,	1
15,	1250,	1
18,	1250,	1
23,	1250,	1
26,	1250,	1
28,	1250,	1
30,	1250,	1
31,	1250,	1
32,	1250,	1
35,	1250,	1
40,	1250,	1
41,	1250,	1
7,	1251,	1
9,	1251,	1
10,	1251,	1
15,	1251,	1
18,	1251,	1
23,	1251,	1
26,	1251,	1
28,	1251,	1
30,	1251,	1
31,	1251,	1
32,	1251,	1
33,	1251,	1
37,	1251,	1
40,	1251,	1
41,	1251,	1
2,	1252,	1
4,	1252,	1
7,	1252,	1
10,	1252,	1
12,	1252,	1
15,	1252,	1
18,	1252,	1
23,	1252,	1
26,	1252,	1
28,	1252,	1
30,	1252,	1
31,	1252,	1
32,	1252,	1
33,	1252,	1
35,	1252,	1
37,	1252,	1
40,	1252,	1
41,	1252,	1
43,	1252,	1
7,	1253,	1
9,	1253,	1
10,	1253,	1
15,	1253,	1
18,	1253,	1
23,	1253,	1
26,	1253,	1
27,	1253,	1
28,	1253,	1
30,	1253,	1
31,	1253,	1
32,	1253,	1
33,	1253,	1
37,	1253,	1
39,	1253,	1
40,	1253,	1
41,	1253,	1
43,	1253,	1
7,	1254,	1
9,	1254,	1
10,	1254,	1
15,	1254,	1
18,	1254,	1
23,	1254,	1
26,	1254,	1
27,	1254,	1
28,	1254,	1
30,	1254,	1
31,	1254,	1
32,	1254,	1
33,	1254,	1
35,	1254,	1
37,	1254,	1
40,	1254,	1
41,	1254,	1
9,	1255,	1
10,	1255,	1
18,	1255,	1
26,	1255,	1
28,	1255,	1
30,	1255,	1
31,	1255,	1
39,	1255,	1
40,	1255,	1
41,	1255,	1
1,	1256,	1
3,	1256,	1
7,	1256,	1
15,	1256,	1
18,	1256,	1
23,	1256,	1
26,	1256,	1
28,	1256,	1
30,	1256,	1
31,	1256,	1
32,	1256,	1
35,	1256,	1
40,	1256,	1
41,	1256,	1
2,	1257,	1
4,	1257,	1
7,	1257,	1
10,	1257,	1
12,	1257,	1
15,	1257,	1
18,	1257,	1
23,	1257,	1
26,	1257,	1
28,	1257,	1
30,	1257,	1
31,	1257,	1
32,	1257,	1
35,	1257,	1
37,	1257,	1
40,	1257,	1
41,	1257,	1
2,	1258,	1
4,	1258,	1
7,	1258,	1
9,	1258,	1
10,	1258,	1
15,	1258,	1
18,	1258,	1
23,	1258,	1
26,	1258,	1
27,	1258,	1
28,	1258,	1
30,	1258,	1
31,	1258,	1
32,	1258,	1
33,	1258,	1
35,	1258,	1
36,	1258,	1
37,	1258,	1
40,	1258,	1
41,	1258,	1
43,	1258,	1
2,	1259,	1
7,	1259,	1
9,	1259,	1
10,	1259,	1
14,	1259,	1
15,	1259,	1
18,	1259,	1
23,	1259,	1
26,	1259,	1
27,	1259,	1
28,	1259,	1
30,	1259,	1
31,	1259,	1
32,	1259,	1
33,	1259,	1
35,	1259,	1
37,	1259,	1
39,	1259,	1
40,	1259,	1
41,	1259,	1
43,	1259,	1
1,	1260,	1
3,	1260,	1
7,	1260,	1
8,	1260,	1
11,	1260,	1
15,	1260,	1
18,	1260,	1
20,	1260,	1
22,	1260,	1
23,	1260,	1
26,	1260,	1
28,	1260,	1
30,	1260,	1
31,	1260,	1
32,	1260,	1
35,	1260,	1
40,	1260,	1
41,	1260,	1
1,	1261,	1
3,	1261,	1
7,	1261,	1
8,	1261,	1
15,	1261,	1
18,	1261,	1
23,	1261,	1
26,	1261,	1
28,	1261,	1
30,	1261,	1
31,	1261,	1
32,	1261,	1
33,	1261,	1
35,	1261,	1
40,	1261,	1
41,	1261,	1
1,	1262,	1
2,	1262,	1
3,	1262,	1
4,	1262,	1
7,	1262,	1
8,	1262,	1
12,	1262,	1
14,	1262,	1
15,	1262,	1
18,	1262,	1
23,	1262,	1
26,	1262,	1
28,	1262,	1
30,	1262,	1
31,	1262,	1
32,	1262,	1
33,	1262,	1
35,	1262,	1
37,	1262,	1
40,	1262,	1
41,	1262,	1
7,	1263,	1
15,	1263,	1
18,	1263,	1
23,	1263,	1
26,	1263,	1
28,	1263,	1
30,	1263,	1
31,	1263,	1
32,	1263,	1
35,	1263,	1
40,	1263,	1
41,	1263,	1
7,	1264,	1
15,	1264,	1
18,	1264,	1
23,	1264,	1
26,	1264,	1
28,	1264,	1
30,	1264,	1
31,	1264,	1
32,	1264,	1
35,	1264,	1
40,	1264,	1
41,	1264,	1
2,	1265,	1
7,	1265,	1
9,	1265,	1
10,	1265,	1
14,	1265,	1
15,	1265,	1
18,	1265,	1
23,	1265,	1
26,	1265,	1
27,	1265,	1
28,	1265,	1
30,	1265,	1
31,	1265,	1
32,	1265,	1
33,	1265,	1
35,	1265,	1
37,	1265,	1
39,	1265,	1
40,	1265,	1
41,	1265,	1
43,	1265,	1
4,	1266,	1
9,	1266,	1
10,	1266,	1
15,	1266,	1
18,	1266,	1
23,	1266,	1
26,	1266,	1
28,	1266,	1
30,	1266,	1
31,	1266,	1
32,	1266,	1
33,	1266,	1
37,	1266,	1
39,	1266,	1
40,	1266,	1
41,	1266,	1
43,	1266,	1
9,	1267,	1
10,	1267,	1
11,	1267,	1
18,	1267,	1
23,	1267,	1
26,	1267,	1
28,	1267,	1
30,	1267,	1
31,	1267,	1
33,	1267,	1
37,	1267,	1
39,	1267,	1
40,	1267,	1
41,	1267,	1
43,	1267,	1
1,	1268,	1
3,	1268,	1
7,	1268,	1
8,	1268,	1
15,	1268,	1
18,	1268,	1
23,	1268,	1
26,	1268,	1
28,	1268,	1
30,	1268,	1
31,	1268,	1
32,	1268,	1
33,	1268,	1
35,	1268,	1
40,	1268,	1
41,	1268,	1
2,	1269,	1
4,	1269,	1
7,	1269,	1
9,	1269,	1
10,	1269,	1
15,	1269,	1
18,	1269,	1
23,	1269,	1
26,	1269,	1
28,	1269,	1
30,	1269,	1
31,	1269,	1
32,	1269,	1
33,	1269,	1
37,	1269,	1
40,	1269,	1
41,	1269,	1
43,	1269,	1
1,	1270,	1
2,	1270,	1
3,	1270,	1
7,	1270,	1
8,	1270,	1
11,	1270,	1
15,	1270,	1
18,	1270,	1
20,	1270,	1
22,	1270,	1
23,	1270,	1
26,	1270,	1
28,	1270,	1
30,	1270,	1
31,	1270,	1
32,	1270,	1
33,	1270,	1
35,	1270,	1
36,	1270,	1
40,	1270,	1
41,	1270,	1
44,	1270,	1
7,	1271,	1
15,	1271,	1
18,	1271,	1
23,	1271,	1
26,	1271,	1
28,	1271,	1
30,	1271,	1
31,	1271,	1
32,	1271,	1
35,	1271,	1
40,	1271,	1
41,	1271,	1
2,	1272,	1
4,	1272,	1
5,	1272,	1
7,	1272,	1
8,	1272,	1
9,	1272,	1
10,	1272,	1
14,	1272,	1
15,	1272,	1
18,	1272,	1
22,	1272,	1
23,	1272,	1
26,	1272,	1
27,	1272,	1
28,	1272,	1
30,	1272,	1
31,	1272,	1
32,	1272,	1
33,	1272,	1
35,	1272,	1
37,	1272,	1
40,	1272,	1
41,	1272,	1
43,	1272,	1
1,	1273,	1
2,	1273,	1
3,	1273,	1
4,	1273,	1
7,	1273,	1
8,	1273,	1
12,	1273,	1
14,	1273,	1
15,	1273,	1
18,	1273,	1
23,	1273,	1
26,	1273,	1
28,	1273,	1
30,	1273,	1
31,	1273,	1
32,	1273,	1
33,	1273,	1
35,	1273,	1
37,	1273,	1
40,	1273,	1
41,	1273,	1
3,	1274,	1
4,	1274,	1
7,	1274,	1
8,	1274,	1
12,	1274,	1
15,	1274,	1
18,	1274,	1
23,	1274,	1
26,	1274,	1
28,	1274,	1
30,	1274,	1
31,	1274,	1
32,	1274,	1
35,	1274,	1
37,	1274,	1
40,	1274,	1
41,	1274,	1
9,	1275,	1
10,	1275,	1
18,	1275,	1
26,	1275,	1
28,	1275,	1
30,	1275,	1
39,	1275,	1
40,	1275,	1
41,	1275,	1
43,	1275,	1
10,	1276,	1
13,	1276,	1
18,	1276,	1
26,	1276,	1
28,	1276,	1
30,	1276,	1
37,	1276,	1
39,	1276,	1
40,	1276,	1
41,	1276,	1
42,	1276,	1
43,	1276,	1
2,	1277,	1
4,	1277,	1
6,	1277,	1
7,	1277,	1
9,	1277,	1
10,	1277,	1
11,	1277,	1
13,	1277,	1
14,	1277,	1
15,	1277,	1
18,	1277,	1
22,	1277,	1
23,	1277,	1
26,	1277,	1
27,	1277,	1
28,	1277,	1
30,	1277,	1
31,	1277,	1
32,	1277,	1
33,	1277,	1
35,	1277,	1
37,	1277,	1
39,	1277,	1
40,	1277,	1
41,	1277,	1
42,	1277,	1
43,	1277,	1
7,	1278,	1
15,	1278,	1
18,	1278,	1
23,	1278,	1
26,	1278,	1
28,	1278,	1
30,	1278,	1
31,	1278,	1
32,	1278,	1
35,	1278,	1
40,	1278,	1
41,	1278,	1
2,	1279,	1
7,	1279,	1
9,	1279,	1
10,	1279,	1
11,	1279,	1
13,	1279,	1
18,	1279,	1
23,	1279,	1
26,	1279,	1
27,	1279,	1
28,	1279,	1
30,	1279,	1
31,	1279,	1
33,	1279,	1
37,	1279,	1
39,	1279,	1
40,	1279,	1
41,	1279,	1
43,	1279,	1
7,	1280,	1
15,	1280,	1
18,	1280,	1
23,	1280,	1
26,	1280,	1
28,	1280,	1
30,	1280,	1
31,	1280,	1
32,	1280,	1
35,	1280,	1
40,	1280,	1
41,	1280,	1
2,	1281,	1
4,	1281,	1
7,	1281,	1
8,	1281,	1
10,	1281,	1
12,	1281,	1
15,	1281,	1
18,	1281,	1
23,	1281,	1
26,	1281,	1
28,	1281,	1
30,	1281,	1
31,	1281,	1
32,	1281,	1
33,	1281,	1
35,	1281,	1
37,	1281,	1
40,	1281,	1
41,	1281,	1
2,	1282,	1
4,	1282,	1
7,	1282,	1
9,	1282,	1
10,	1282,	1
14,	1282,	1
15,	1282,	1
18,	1282,	1
23,	1282,	1
26,	1282,	1
27,	1282,	1
28,	1282,	1
30,	1282,	1
31,	1282,	1
32,	1282,	1
33,	1282,	1
37,	1282,	1
40,	1282,	1
41,	1282,	1
43,	1282,	1
4,	1283,	1
9,	1283,	1
10,	1283,	1
15,	1283,	1
18,	1283,	1
23,	1283,	1
26,	1283,	1
28,	1283,	1
30,	1283,	1
31,	1283,	1
32,	1283,	1
33,	1283,	1
37,	1283,	1
40,	1283,	1
41,	1283,	1
43,	1283,	1
4,	1284,	1
7,	1284,	1
9,	1284,	1
10,	1284,	1
15,	1284,	1
18,	1284,	1
23,	1284,	1
26,	1284,	1
27,	1284,	1
28,	1284,	1
30,	1284,	1
31,	1284,	1
32,	1284,	1
33,	1284,	1
37,	1284,	1
39,	1284,	1
40,	1284,	1
41,	1284,	1
43,	1284,	1
9,	1285,	1
10,	1285,	1
18,	1285,	1
26,	1285,	1
27,	1285,	1
28,	1285,	1
30,	1285,	1
39,	1285,	1
40,	1285,	1
41,	1285,	1
43,	1285,	1
1,	1286,	1
2,	1286,	1
3,	1286,	1
4,	1286,	1
7,	1286,	1
8,	1286,	1
12,	1286,	1
14,	1286,	1
15,	1286,	1
18,	1286,	1
20,	1286,	1
23,	1286,	1
26,	1286,	1
28,	1286,	1
30,	1286,	1
31,	1286,	1
32,	1286,	1
33,	1286,	1
35,	1286,	1
37,	1286,	1
40,	1286,	1
41,	1286,	1
2,	1287,	1
7,	1287,	1
9,	1287,	1
10,	1287,	1
15,	1287,	1
18,	1287,	1
23,	1287,	1
26,	1287,	1
27,	1287,	1
28,	1287,	1
30,	1287,	1
31,	1287,	1
32,	1287,	1
33,	1287,	1
35,	1287,	1
37,	1287,	1
39,	1287,	1
40,	1287,	1
41,	1287,	1
43,	1287,	1
2,	1288,	1
7,	1288,	1
9,	1288,	1
10,	1288,	1
14,	1288,	1
15,	1288,	1
18,	1288,	1
23,	1288,	1
26,	1288,	1
27,	1288,	1
28,	1288,	1
30,	1288,	1
31,	1288,	1
32,	1288,	1
33,	1288,	1
35,	1288,	1
37,	1288,	1
39,	1288,	1
40,	1288,	1
41,	1288,	1
43,	1288,	1
9,	1289,	1
10,	1289,	1
18,	1289,	1
23,	1289,	1
26,	1289,	1
27,	1289,	1
28,	1289,	1
30,	1289,	1
31,	1289,	1
33,	1289,	1
39,	1289,	1
40,	1289,	1
41,	1289,	1
43,	1289,	1
7,	1290,	1
15,	1290,	1
18,	1290,	1
23,	1290,	1
26,	1290,	1
28,	1290,	1
30,	1290,	1
31,	1290,	1
32,	1290,	1
35,	1290,	1
40,	1290,	1
41,	1290,	1
7,	1291,	1
9,	1291,	1
15,	1291,	1
18,	1291,	1
23,	1291,	1
26,	1291,	1
28,	1291,	1
30,	1291,	1
31,	1291,	1
32,	1291,	1
33,	1291,	1
35,	1291,	1
40,	1291,	1
41,	1291,	1
7,	1292,	1
9,	1292,	1
10,	1292,	1
15,	1292,	1
18,	1292,	1
23,	1292,	1
26,	1292,	1
27,	1292,	1
28,	1292,	1
30,	1292,	1
31,	1292,	1
32,	1292,	1
33,	1292,	1
37,	1292,	1
39,	1292,	1
40,	1292,	1
41,	1292,	1
43,	1292,	1
4,	1293,	1
7,	1293,	1
8,	1293,	1
12,	1293,	1
15,	1293,	1
18,	1293,	1
23,	1293,	1
26,	1293,	1
28,	1293,	1
30,	1293,	1
31,	1293,	1
32,	1293,	1
35,	1293,	1
37,	1293,	1
40,	1293,	1
41,	1293,	1
2,	1294,	1
7,	1294,	1
9,	1294,	1
10,	1294,	1
15,	1294,	1
18,	1294,	1
23,	1294,	1
26,	1294,	1
27,	1294,	1
28,	1294,	1
30,	1294,	1
31,	1294,	1
32,	1294,	1
33,	1294,	1
35,	1294,	1
37,	1294,	1
39,	1294,	1
40,	1294,	1
41,	1294,	1
43,	1294,	1
10,	1295,	1
18,	1295,	1
26,	1295,	1
28,	1295,	1
30,	1295,	1
39,	1295,	1
40,	1295,	1
41,	1295,	1
43,	1295,	1
2,	1296,	1
4,	1296,	1
5,	1296,	1
7,	1296,	1
8,	1296,	1
9,	1296,	1
10,	1296,	1
14,	1296,	1
15,	1296,	1
18,	1296,	1
22,	1296,	1
23,	1296,	1
26,	1296,	1
28,	1296,	1
30,	1296,	1
31,	1296,	1
32,	1296,	1
33,	1296,	1
35,	1296,	1
37,	1296,	1
40,	1296,	1
41,	1296,	1
43,	1296,	1
2,	1297,	1
4,	1297,	1
5,	1297,	1
7,	1297,	1
8,	1297,	1
9,	1297,	1
10,	1297,	1
14,	1297,	1
15,	1297,	1
18,	1297,	1
22,	1297,	1
23,	1297,	1
26,	1297,	1
28,	1297,	1
30,	1297,	1
31,	1297,	1
32,	1297,	1
33,	1297,	1
35,	1297,	1
37,	1297,	1
40,	1297,	1
41,	1297,	1
43,	1297,	1
2,	1298,	1
4,	1298,	1
7,	1298,	1
9,	1298,	1
10,	1298,	1
15,	1298,	1
18,	1298,	1
23,	1298,	1
26,	1298,	1
27,	1298,	1
28,	1298,	1
30,	1298,	1
31,	1298,	1
32,	1298,	1
33,	1298,	1
37,	1298,	1
40,	1298,	1
41,	1298,	1
43,	1298,	1
9,	1299,	1
10,	1299,	1
13,	1299,	1
15,	1299,	1
18,	1299,	1
26,	1299,	1
27,	1299,	1
28,	1299,	1
30,	1299,	1
32,	1299,	1
33,	1299,	1
37,	1299,	1
39,	1299,	1
40,	1299,	1
41,	1299,	1
42,	1299,	1
43,	1299,	1
2,	1300,	1
4,	1300,	1
7,	1300,	1
8,	1300,	1
10,	1300,	1
12,	1300,	1
15,	1300,	1
18,	1300,	1
23,	1300,	1
26,	1300,	1
28,	1300,	1
30,	1300,	1
31,	1300,	1
32,	1300,	1
33,	1300,	1
35,	1300,	1
37,	1300,	1
40,	1300,	1
41,	1300,	1
1,	1301,	1
2,	1301,	1
3,	1301,	1
4,	1301,	1
7,	1301,	1
8,	1301,	1
12,	1301,	1
14,	1301,	1
15,	1301,	1
18,	1301,	1
23,	1301,	1
26,	1301,	1
28,	1301,	1
30,	1301,	1
31,	1301,	1
32,	1301,	1
33,	1301,	1
35,	1301,	1
37,	1301,	1
40,	1301,	1
41,	1301,	1
7,	1302,	1
15,	1302,	1
18,	1302,	1
23,	1302,	1
26,	1302,	1
28,	1302,	1
30,	1302,	1
31,	1302,	1
32,	1302,	1
33,	1302,	1
35,	1302,	1
40,	1302,	1
41,	1302,	1
7,	1303,	1
15,	1303,	1
18,	1303,	1
23,	1303,	1
26,	1303,	1
28,	1303,	1
30,	1303,	1
31,	1303,	1
32,	1303,	1
33,	1303,	1
35,	1303,	1
40,	1303,	1
41,	1303,	1
2,	1304,	1
4,	1304,	1
7,	1304,	1
10,	1304,	1
14,	1304,	1
15,	1304,	1
18,	1304,	1
21,	1304,	1
23,	1304,	1
26,	1304,	1
28,	1304,	1
30,	1304,	1
31,	1304,	1
32,	1304,	1
33,	1304,	1
35,	1304,	1
37,	1304,	1
40,	1304,	1
41,	1304,	1
43,	1304,	1
2,	1305,	1
4,	1305,	1
7,	1305,	1
9,	1305,	1
10,	1305,	1
15,	1305,	1
18,	1305,	1
23,	1305,	1
26,	1305,	1
27,	1305,	1
28,	1305,	1
30,	1305,	1
31,	1305,	1
32,	1305,	1
33,	1305,	1
35,	1305,	1
36,	1305,	1
37,	1305,	1
40,	1305,	1
41,	1305,	1
43,	1305,	1
9,	1306,	1
10,	1306,	1
18,	1306,	1
26,	1306,	1
28,	1306,	1
30,	1306,	1
31,	1306,	1
39,	1306,	1
40,	1306,	1
41,	1306,	1
43,	1306,	1
1,	1307,	1
2,	1307,	1
3,	1307,	1
4,	1307,	1
7,	1307,	1
8,	1307,	1
12,	1307,	1
14,	1307,	1
15,	1307,	1
18,	1307,	1
20,	1307,	1
23,	1307,	1
26,	1307,	1
28,	1307,	1
30,	1307,	1
31,	1307,	1
32,	1307,	1
33,	1307,	1
35,	1307,	1
37,	1307,	1
40,	1307,	1
41,	1307,	1
2,	1308,	1
4,	1308,	1
7,	1308,	1
10,	1308,	1
14,	1308,	1
15,	1308,	1
18,	1308,	1
21,	1308,	1
23,	1308,	1
26,	1308,	1
28,	1308,	1
30,	1308,	1
31,	1308,	1
32,	1308,	1
33,	1308,	1
35,	1308,	1
37,	1308,	1
40,	1308,	1
41,	1308,	1
43,	1308,	1
2,	1309,	1
4,	1309,	1
7,	1309,	1
10,	1309,	1
14,	1309,	1
15,	1309,	1
18,	1309,	1
21,	1309,	1
23,	1309,	1
26,	1309,	1
28,	1309,	1
30,	1309,	1
31,	1309,	1
32,	1309,	1
33,	1309,	1
35,	1309,	1
37,	1309,	1
40,	1309,	1
41,	1309,	1
43,	1309,	1
2,	1310,	1
4,	1310,	1
7,	1310,	1
9,	1310,	1
10,	1310,	1
14,	1310,	1
15,	1310,	1
18,	1310,	1
23,	1310,	1
26,	1310,	1
27,	1310,	1
28,	1310,	1
30,	1310,	1
31,	1310,	1
32,	1310,	1
33,	1310,	1
35,	1310,	1
37,	1310,	1
40,	1310,	1
41,	1310,	1
43,	1310,	1
1,	1311,	1
2,	1311,	1
4,	1311,	1
7,	1311,	1
8,	1311,	1
9,	1311,	1
10,	1311,	1
11,	1311,	1
12,	1311,	1
14,	1311,	1
15,	1311,	1
18,	1311,	1
23,	1311,	1
26,	1311,	1
28,	1311,	1
30,	1311,	1
31,	1311,	1
32,	1311,	1
33,	1311,	1
35,	1311,	1
37,	1311,	1
40,	1311,	1
41,	1311,	1
43,	1311,	1
2,	1312,	1
4,	1312,	1
6,	1312,	1
7,	1312,	1
9,	1312,	1
10,	1312,	1
11,	1312,	1
13,	1312,	1
14,	1312,	1
15,	1312,	1
18,	1312,	1
23,	1312,	1
26,	1312,	1
27,	1312,	1
28,	1312,	1
30,	1312,	1
31,	1312,	1
32,	1312,	1
33,	1312,	1
35,	1312,	1
36,	1312,	1
37,	1312,	1
39,	1312,	1
40,	1312,	1
41,	1312,	1
42,	1312,	1
43,	1312,	1
2,	1313,	1
4,	1313,	1
5,	1313,	1
7,	1313,	1
8,	1313,	1
9,	1313,	1
12,	1313,	1
15,	1313,	1
18,	1313,	1
23,	1313,	1
25,	1313,	1
26,	1313,	1
28,	1313,	1
30,	1313,	1
31,	1313,	1
32,	1313,	1
33,	1313,	1
35,	1313,	1
37,	1313,	1
40,	1313,	1
41,	1313,	1
43,	1313,	1
44,	1313,	1
2,	1314,	1
4,	1314,	1
7,	1314,	1
9,	1314,	1
10,	1314,	1
15,	1314,	1
18,	1314,	1
23,	1314,	1
26,	1314,	1
28,	1314,	1
30,	1314,	1
31,	1314,	1
32,	1314,	1
33,	1314,	1
35,	1314,	1
37,	1314,	1
40,	1314,	1
41,	1314,	1
43,	1314,	1
7,	1315,	1
15,	1315,	1
18,	1315,	1
23,	1315,	1
26,	1315,	1
28,	1315,	1
30,	1315,	1
31,	1315,	1
32,	1315,	1
35,	1315,	1
40,	1315,	1
41,	1315,	1
2,	1316,	1
7,	1316,	1
10,	1316,	1
15,	1316,	1
18,	1316,	1
23,	1316,	1
26,	1316,	1
28,	1316,	1
30,	1316,	1
31,	1316,	1
32,	1316,	1
33,	1316,	1
35,	1316,	1
37,	1316,	1
40,	1316,	1
41,	1316,	1
2,	1317,	1
4,	1317,	1
6,	1317,	1
7,	1317,	1
9,	1317,	1
10,	1317,	1
11,	1317,	1
14,	1317,	1
15,	1317,	1
18,	1317,	1
23,	1317,	1
26,	1317,	1
27,	1317,	1
28,	1317,	1
30,	1317,	1
31,	1317,	1
32,	1317,	1
33,	1317,	1
35,	1317,	1
37,	1317,	1
39,	1317,	1
40,	1317,	1
41,	1317,	1
43,	1317,	1
1,	1318,	1
2,	1318,	1
3,	1318,	1
4,	1318,	1
7,	1318,	1
8,	1318,	1
11,	1318,	1
12,	1318,	1
14,	1318,	1
15,	1318,	1
18,	1318,	1
23,	1318,	1
25,	1318,	1
26,	1318,	1
28,	1318,	1
30,	1318,	1
31,	1318,	1
32,	1318,	1
33,	1318,	1
35,	1318,	1
37,	1318,	1
40,	1318,	1
41,	1318,	1
2,	1319,	1
4,	1319,	1
7,	1319,	1
9,	1319,	1
10,	1319,	1
15,	1319,	1
18,	1319,	1
23,	1319,	1
26,	1319,	1
28,	1319,	1
30,	1319,	1
31,	1319,	1
32,	1319,	1
33,	1319,	1
35,	1319,	1
37,	1319,	1
40,	1319,	1
41,	1319,	1
43,	1319,	1
2,	1320,	1
4,	1320,	1
7,	1320,	1
9,	1320,	1
10,	1320,	1
15,	1320,	1
18,	1320,	1
23,	1320,	1
26,	1320,	1
27,	1320,	1
28,	1320,	1
30,	1320,	1
31,	1320,	1
32,	1320,	1
33,	1320,	1
35,	1320,	1
37,	1320,	1
40,	1320,	1
41,	1320,	1
43,	1320,	1
2,	1321,	1
4,	1321,	1
7,	1321,	1
9,	1321,	1
10,	1321,	1
15,	1321,	1
18,	1321,	1
23,	1321,	1
26,	1321,	1
27,	1321,	1
28,	1321,	1
30,	1321,	1
31,	1321,	1
32,	1321,	1
33,	1321,	1
35,	1321,	1
37,	1321,	1
40,	1321,	1
41,	1321,	1
43,	1321,	1
2,	1322,	1
4,	1322,	1
7,	1322,	1
10,	1322,	1
14,	1322,	1
15,	1322,	1
18,	1322,	1
21,	1322,	1
23,	1322,	1
26,	1322,	1
28,	1322,	1
30,	1322,	1
31,	1322,	1
